timestamp,source_ip,alert_type,severity,asset_id,status
2026-04-19T15:54:00Z,10.1.68.77,brute_force,LOW,asset-029,investigating
2026-04-19T16:31:00Z,10.0.146.61,malware_detected,HIGH,asset-018,investigating
2026-04-19T17:07:00Z,10.2.195.211,data_exfiltration,MEDIUM,asset-024,open
2026-04-19T17:59:00Z,10.3.151.40,policy_violation,LOW,asset-013,investigating
2026-04-19T19:51:00Z,10.3.223.212,policy_violation,MEDIUM,asset-038,investigating
2026-04-19T20:05:00Z,10.2.13.218,malware_detected,MEDIUM,asset-020,open
2026-04-19T20:08:00Z,10.2.126.195,malware_detected,HIGH,asset-026,investigating
2026-04-19T20:44:00Z,10.2.28.59,policy_violation,HIGH,asset-003,investigating
2026-04-19T21:00:00Z,10.1.37.114,data_exfiltration,MEDIUM,asset-023,closed
2026-04-19T23:26:00Z,10.0.96.114,policy_violation,LOW,asset-014,investigating
2026-04-19T23:51:00Z,10.2.45.57,policy_violation,HIGH,asset-023,open
2026-04-19T23:54:00Z,10.2.41.150,policy_violation,HIGH,asset-010,investigating
2026-04-20T00:13:00Z,10.0.245.235,malware_detected,LOW,asset-016,closed
2026-04-20T00:20:00Z,10.0.175.44,privilege_escalation,HIGH,asset-025,open
2026-04-20T00:25:00Z,10.3.168.113,privilege_escalation,LOW,asset-022,investigating
2026-04-20T01:18:00Z,10.3.131.192,brute_force,MEDIUM,asset-031,open
2026-04-20T02:25:00Z,10.1.61.244,brute_force,MEDIUM,asset-029,open
2026-04-20T03:03:00Z,10.3.32.29,malware_detected,HIGH,asset-032,closed
2026-04-20T03:11:00Z,10.1.198.108,privilege_escalation,LOW,asset-039,open
2026-04-20T05:04:00Z,10.2.233.187,brute_force,HIGH,asset-034,closed
2026-04-20T05:31:00Z,10.1.112.6,brute_force,HIGH,asset-034,investigating
2026-04-20T05:53:00Z,10.2.49.121,policy_violation,HIGH,asset-009,closed
2026-04-20T05:55:00Z,10.2.128.22,privilege_escalation,HIGH,asset-024,closed
2026-04-20T07:14:00Z,10.3.168.72,brute_force,MEDIUM,asset-005,investigating
2026-04-20T08:14:00Z,10.2.61.191,brute_force,MEDIUM,asset-035,closed
2026-04-20T08:31:00Z,10.3.141.108,malware_detected,HIGH,asset-020,investigating
2026-04-20T08:54:00Z,10.2.162.116,privilege_escalation,MEDIUM,asset-018,open
2026-04-20T11:57:00Z,10.1.127.171,brute_force,LOW,asset-007,investigating
2026-04-20T13:10:00Z,10.2.91.130,data_exfiltration,HIGH,asset-007,closed
2026-04-20T15:07:00Z,10.1.198.117,brute_force,HIGH,asset-024,closed
2026-04-20T15:57:00Z,10.3.236.197,malware_detected,HIGH,asset-019,investigating
2026-04-20T17:08:00Z,10.3.89.158,malware_detected,HIGH,asset-037,investigating
2026-04-20T18:46:00Z,10.2.184.178,policy_violation,HIGH,asset-016,open
2026-04-20T20:27:00Z,10.2.101.99,privilege_escalation,MEDIUM,asset-031,open
2026-04-20T20:32:00Z,10.1.191.196,policy_violation,HIGH,asset-011,closed
2026-04-20T20:44:00Z,10.0.158.144,data_exfiltration,HIGH,asset-025,closed
2026-04-20T20:45:00Z,10.3.205.22,policy_violation,MEDIUM,asset-035,closed
2026-04-20T21:40:00Z,10.1.49.7,policy_violation,MEDIUM,asset-014,open
2026-04-20T22:08:00Z,10.0.145.121,data_exfiltration,HIGH,asset-031,investigating
2026-04-21T03:00:00Z,10.3.89.34,data_exfiltration,LOW,asset-025,closed
2026-04-21T05:03:00Z,10.0.33.103,privilege_escalation,MEDIUM,asset-032,open
2026-04-21T06:48:00Z,10.3.255.226,malware_detected,HIGH,asset-020,investigating
2026-04-21T07:00:00Z,10.1.228.193,privilege_escalation,MEDIUM,asset-018,investigating
2026-04-21T07:21:00Z,10.0.99.232,malware_detected,HIGH,asset-023,investigating
2026-04-21T07:26:00Z,10.0.190.31,privilege_escalation,MEDIUM,asset-033,closed
2026-04-21T07:29:00Z,10.1.72.25,brute_force,HIGH,asset-004,investigating
2026-04-21T07:53:00Z,10.3.124.193,brute_force,HIGH,asset-030,closed
2026-04-21T09:47:00Z,10.1.166.97,data_exfiltration,LOW,asset-018,investigating
2026-04-21T10:42:00Z,10.2.210.178,brute_force,LOW,asset-032,investigating
2026-04-21T13:07:00Z,10.1.231.79,policy_violation,MEDIUM,asset-030,investigating
2026-04-21T14:25:00Z,10.0.160.110,data_exfiltration,LOW,asset-021,closed
2026-04-21T17:05:00Z,10.3.78.181,malware_detected,HIGH,asset-014,open
2026-04-21T19:14:00Z,10.2.29.208,brute_force,LOW,asset-031,closed
2026-04-21T19:20:00Z,10.2.172.130,malware_detected,HIGH,asset-033,closed
2026-04-21T20:05:00Z,10.0.97.14,data_exfiltration,MEDIUM,asset-018,investigating
2026-04-21T20:11:00Z,10.3.93.208,data_exfiltration,LOW,asset-009,open
2026-04-21T21:30:00Z,10.2.88.118,policy_violation,MEDIUM,asset-035,investigating
2026-04-21T22:18:00Z,10.2.48.35,privilege_escalation,LOW,asset-027,open
2026-04-21T22:20:00Z,10.1.189.132,privilege_escalation,MEDIUM,asset-036,open
2026-04-21T22:30:00Z,10.1.2.247,brute_force,MEDIUM,asset-036,open
2026-04-22T00:57:00Z,10.1.9.174,privilege_escalation,LOW,asset-001,closed
2026-04-22T01:55:00Z,10.0.188.112,privilege_escalation,MEDIUM,asset-026,closed
2026-04-22T03:59:00Z,10.1.13.244,policy_violation,HIGH,asset-030,closed
2026-04-22T07:41:00Z,10.0.15.244,brute_force,LOW,asset-016,open
2026-04-22T08:21:00Z,10.2.5.133,privilege_escalation,LOW,asset-013,open
2026-04-22T09:11:00Z,10.3.98.58,malware_detected,HIGH,asset-009,open
2026-04-22T10:10:00Z,10.2.228.3,brute_force,LOW,asset-017,open
2026-04-22T10:12:00Z,10.2.250.136,data_exfiltration,HIGH,asset-021,closed
2026-04-22T10:35:00Z,10.1.205.129,privilege_escalation,HIGH,asset-003,open
2026-04-22T11:27:00Z,10.3.92.44,malware_detected,HIGH,asset-012,open
2026-04-22T13:07:00Z,10.3.157.12,privilege_escalation,LOW,asset-015,investigating
2026-04-22T17:27:00Z,10.2.6.218,privilege_escalation,HIGH,asset-027,investigating
2026-04-22T18:14:00Z,10.1.136.137,malware_detected,HIGH,asset-004,open
2026-04-22T19:48:00Z,10.3.26.53,data_exfiltration,LOW,asset-018,closed
2026-04-22T20:32:00Z,10.2.14.30,data_exfiltration,LOW,asset-017,open
2026-04-23T00:45:00Z,10.0.52.205,malware_detected,HIGH,asset-035,open
2026-04-23T02:46:00Z,10.2.153.36,brute_force,HIGH,asset-025,open
2026-04-23T03:15:00Z,10.0.6.253,data_exfiltration,LOW,asset-024,investigating
2026-04-23T05:48:00Z,10.1.115.77,policy_violation,MEDIUM,asset-010,investigating
2026-04-23T06:27:00Z,10.2.145.87,malware_detected,HIGH,asset-036,closed
2026-04-23T08:04:00Z,10.2.108.168,malware_detected,LOW,asset-032,investigating
2026-04-23T08:32:00Z,10.3.41.154,policy_violation,MEDIUM,asset-003,investigating
2026-04-23T10:01:00Z,10.3.116.92,privilege_escalation,MEDIUM,asset-036,investigating
2026-04-23T10:23:00Z,10.2.227.93,brute_force,HIGH,asset-018,open
2026-04-23T13:29:00Z,10.2.159.185,privilege_escalation,HIGH,asset-021,closed
2026-04-23T14:35:00Z,10.0.236.27,policy_violation,HIGH,asset-009,open
2026-04-23T17:20:00Z,10.3.6.202,privilege_escalation,LOW,asset-040,closed
2026-04-23T17:30:00Z,10.1.42.128,brute_force,MEDIUM,asset-028,closed
2026-04-23T17:53:00Z,10.1.220.202,brute_force,HIGH,asset-038,closed
2026-04-23T18:35:00Z,10.0.184.1,data_exfiltration,HIGH,asset-028,open
2026-04-23T19:25:00Z,10.2.180.217,policy_violation,HIGH,asset-030,closed
2026-04-23T19:26:00Z,10.1.167.240,malware_detected,LOW,asset-037,closed
2026-04-23T20:59:00Z,10.1.190.126,brute_force,MEDIUM,asset-039,investigating
2026-04-24T00:01:00Z,10.2.146.5,policy_violation,LOW,asset-033,closed
2026-04-24T01:25:00Z,10.1.197.21,policy_violation,MEDIUM,asset-024,open
2026-04-24T02:07:00Z,10.2.233.201,malware_detected,HIGH,asset-014,closed
2026-04-24T04:56:00Z,10.2.206.94,privilege_escalation,LOW,asset-003,investigating
2026-04-24T05:43:00Z,10.3.43.198,policy_violation,LOW,asset-040,investigating
2026-04-24T12:27:00Z,10.0.19.137,data_exfiltration,MEDIUM,asset-013,closed
2026-04-24T13:21:00Z,10.3.31.53,policy_violation,MEDIUM,asset-027,investigating
2026-04-24T15:30:00Z,10.0.84.98,malware_detected,MEDIUM,asset-001,investigating
2026-04-24T15:38:00Z,10.2.110.194,data_exfiltration,MEDIUM,asset-033,open
2026-04-24T19:44:00Z,10.2.111.52,policy_violation,MEDIUM,asset-014,closed
2026-04-24T20:59:00Z,10.1.147.83,data_exfiltration,MEDIUM,asset-019,closed
2026-04-24T21:06:00Z,10.1.214.213,policy_violation,MEDIUM,asset-007,closed
2026-04-25T01:06:00Z,10.2.184.206,malware_detected,MEDIUM,asset-021,investigating
2026-04-25T01:46:00Z,10.3.140.164,privilege_escalation,LOW,asset-004,open
2026-04-25T02:54:00Z,10.2.60.252,data_exfiltration,MEDIUM,asset-032,closed
2026-04-25T03:06:00Z,10.2.149.141,malware_detected,HIGH,asset-034,investigating
2026-04-25T03:49:00Z,10.2.219.43,malware_detected,HIGH,asset-040,open
2026-04-25T04:51:00Z,10.2.226.157,data_exfiltration,LOW,asset-033,investigating
2026-04-25T05:57:00Z,10.2.177.182,data_exfiltration,HIGH,asset-005,closed
2026-04-25T06:39:00Z,10.3.102.32,privilege_escalation,LOW,asset-009,open
2026-04-25T07:34:00Z,10.0.71.129,malware_detected,MEDIUM,asset-019,open
2026-04-25T08:11:00Z,10.3.46.121,policy_violation,MEDIUM,asset-023,investigating
2026-04-25T08:12:00Z,10.3.131.184,brute_force,HIGH,asset-012,open
2026-04-25T08:53:00Z,10.3.215.167,data_exfiltration,LOW,asset-011,open
2026-04-25T09:43:00Z,10.3.52.2,policy_violation,LOW,asset-033,closed
2026-04-25T12:07:00Z,10.3.78.53,policy_violation,MEDIUM,asset-001,investigating
2026-04-25T12:21:00Z,10.3.188.237,malware_detected,HIGH,asset-034,investigating
2026-04-25T14:02:00Z,10.2.39.166,brute_force,MEDIUM,asset-006,closed
2026-04-25T16:09:00Z,10.1.230.227,data_exfiltration,HIGH,asset-023,open
2026-04-25T17:07:00Z,10.2.185.148,data_exfiltration,HIGH,asset-013,closed
2026-04-25T19:30:00Z,10.3.18.203,policy_violation,MEDIUM,asset-024,closed
2026-04-25T20:01:00Z,10.3.218.176,brute_force,LOW,asset-007,investigating
2026-04-25T21:59:00Z,10.2.161.39,policy_violation,LOW,asset-029,open
2026-04-25T22:38:00Z,10.0.118.74,data_exfiltration,MEDIUM,asset-019,closed
2026-04-26T00:24:00Z,10.3.84.216,privilege_escalation,LOW,asset-030,open
2026-04-26T01:22:00Z,10.2.213.105,data_exfiltration,LOW,asset-010,investigating
2026-04-26T05:33:00Z,10.1.124.9,policy_violation,MEDIUM,asset-037,closed
2026-04-26T08:57:00Z,10.3.141.12,brute_force,HIGH,asset-001,investigating
2026-04-26T10:40:00Z,10.0.2.116,malware_detected,HIGH,asset-018,open
2026-04-26T11:30:00Z,10.3.163.18,brute_force,MEDIUM,asset-020,open
2026-04-26T14:40:00Z,10.0.180.130,privilege_escalation,MEDIUM,asset-005,investigating
2026-04-26T17:33:00Z,10.2.180.180,privilege_escalation,MEDIUM,asset-030,investigating
2026-04-26T18:38:00Z,10.1.141.104,data_exfiltration,HIGH,asset-010,closed
2026-04-26T22:36:00Z,10.0.188.85,privilege_escalation,MEDIUM,asset-008,investigating
2026-04-27T02:16:00Z,10.0.254.117,policy_violation,LOW,asset-033,investigating
2026-04-27T04:46:00Z,10.0.152.119,malware_detected,MEDIUM,asset-035,investigating
2026-04-27T05:07:00Z,10.0.192.225,privilege_escalation,LOW,asset-017,closed
2026-04-27T07:26:00Z,10.0.89.161,privilege_escalation,MEDIUM,asset-028,closed
2026-04-27T07:35:00Z,10.1.40.118,data_exfiltration,MEDIUM,asset-029,closed
2026-04-27T08:35:00Z,10.0.136.197,brute_force,MEDIUM,asset-022,open
2026-04-27T08:52:00Z,10.3.40.96,privilege_escalation,MEDIUM,asset-026,investigating
2026-04-27T10:05:00Z,10.0.94.252,data_exfiltration,LOW,asset-009,investigating
2026-04-27T10:27:00Z,10.3.183.193,malware_detected,HIGH,asset-013,open
2026-04-27T12:08:00Z,10.0.88.50,policy_violation,LOW,asset-013,open
2026-04-27T13:07:00Z,10.1.51.237,data_exfiltration,HIGH,asset-007,closed
2026-04-27T16:10:00Z,10.0.95.18,brute_force,LOW,asset-039,open
2026-04-27T16:26:00Z,10.1.128.14,malware_detected,MEDIUM,asset-031,investigating
2026-04-27T17:32:00Z,10.0.199.224,policy_violation,LOW,asset-031,open
2026-04-27T17:43:00Z,10.0.169.160,malware_detected,HIGH,asset-021,closed
2026-04-27T18:06:00Z,10.1.22.187,data_exfiltration,LOW,asset-034,investigating
2026-04-27T19:01:00Z,10.3.112.115,policy_violation,HIGH,asset-038,investigating
2026-04-27T19:32:00Z,10.2.27.201,malware_detected,MEDIUM,asset-016,investigating
2026-04-27T19:58:00Z,10.0.70.133,data_exfiltration,LOW,asset-014,closed
2026-04-28T00:35:00Z,10.1.58.119,data_exfiltration,HIGH,asset-008,closed
2026-04-28T00:40:00Z,10.1.73.75,policy_violation,LOW,asset-028,open
2026-04-28T01:53:00Z,10.3.243.147,data_exfiltration,LOW,asset-016,investigating
2026-04-28T02:38:00Z,10.3.6.75,policy_violation,MEDIUM,asset-027,investigating
2026-04-28T03:45:00Z,10.2.42.196,policy_violation,HIGH,asset-011,investigating
2026-04-28T04:17:00Z,10.1.175.53,privilege_escalation,LOW,asset-017,closed
2026-04-28T08:08:00Z,10.0.86.152,privilege_escalation,LOW,asset-038,open
2026-04-28T09:14:00Z,10.1.250.82,privilege_escalation,MEDIUM,asset-031,investigating
2026-04-28T09:57:00Z,10.1.185.131,privilege_escalation,HIGH,asset-015,open
2026-04-28T11:43:00Z,10.3.98.246,privilege_escalation,LOW,asset-016,investigating
2026-04-28T12:52:00Z,10.2.79.71,malware_detected,HIGH,asset-013,closed
2026-04-28T14:08:00Z,10.2.236.64,data_exfiltration,HIGH,asset-005,investigating
2026-04-28T15:22:00Z,10.3.233.239,privilege_escalation,LOW,asset-021,open
2026-04-28T15:22:00Z,10.2.198.70,policy_violation,LOW,asset-012,open
2026-04-28T15:58:00Z,10.3.169.61,malware_detected,MEDIUM,asset-001,open
2026-04-28T23:17:00Z,10.3.202.210,privilege_escalation,HIGH,asset-023,open
2026-04-29T00:55:00Z,10.3.183.218,brute_force,MEDIUM,asset-005,closed
2026-04-29T00:59:00Z,10.3.203.242,privilege_escalation,LOW,asset-013,open
2026-04-29T03:04:00Z,10.2.67.239,policy_violation,HIGH,asset-023,open
2026-04-29T05:49:00Z,10.0.63.133,malware_detected,HIGH,asset-010,investigating
2026-04-29T06:45:00Z,10.3.124.38,data_exfiltration,MEDIUM,asset-001,open
2026-04-29T07:15:00Z,10.1.119.14,brute_force,MEDIUM,asset-007,investigating
2026-04-29T07:44:00Z,10.0.16.24,malware_detected,HIGH,asset-026,investigating
2026-04-29T08:02:00Z,10.2.160.112,brute_force,MEDIUM,asset-039,closed
2026-04-29T08:58:00Z,10.0.101.232,brute_force,HIGH,asset-029,open
2026-04-29T09:50:00Z,10.2.116.185,brute_force,MEDIUM,asset-004,closed
2026-04-29T12:22:00Z,10.2.183.234,malware_detected,HIGH,asset-038,open
2026-04-29T12:27:00Z,10.1.85.126,malware_detected,HIGH,asset-019,open
2026-04-29T20:43:00Z,10.2.43.64,brute_force,HIGH,asset-008,closed
2026-04-29T20:43:00Z,10.3.54.3,data_exfiltration,MEDIUM,asset-007,investigating
2026-04-29T20:48:00Z,10.3.122.15,brute_force,HIGH,asset-016,open
2026-04-29T22:53:00Z,10.2.61.204,malware_detected,HIGH,asset-037,open
2026-04-30T01:00:00Z,10.1.70.196,malware_detected,HIGH,asset-017,investigating
2026-04-30T01:28:00Z,10.0.125.190,policy_violation,LOW,asset-003,investigating
2026-04-30T01:38:00Z,10.0.24.177,brute_force,MEDIUM,asset-008,investigating
2026-04-30T02:04:00Z,10.3.210.197,privilege_escalation,MEDIUM,asset-027,closed
2026-04-30T02:15:00Z,10.0.222.251,privilege_escalation,HIGH,asset-007,closed
2026-04-30T02:56:00Z,10.0.41.70,brute_force,HIGH,asset-029,closed
2026-04-30T03:59:00Z,10.3.252.228,privilege_escalation,MEDIUM,asset-009,closed
2026-04-30T04:17:00Z,10.1.79.138,brute_force,HIGH,asset-021,investigating
